verify_report: /home/ubuntu/deterministic_inference_server/state/verify/20260222T070441Z/verify_report.json
bundle_a: /home/ubuntu/deterministic_inference_server/runs/gpt-oss-20b/531b2feea6d4fcd56ef7015feadf590fbb23a029fefe5a8c8a3578e776b29e49/bundle.json
bundle_b: /home/ubuntu/deterministic_inference_server/runs/gpt-oss-20b/6983f76817de17e362535ca4f63d70b6dc99b39da25a1eaf2bcd46d935075d99/bundle.json
determinism_grade: conformant
tokens_exact_match: True
first_divergence: None
runtime_closure_digest_match: True
manifest_id_match: True
lock_id_match: True
token_compare_rule_match: True
batch_trace_exact_match: True
