verify_report: /home/ubuntu/deterministic_inference_server/state/verify/20260222T060740Z/verify_report.json
bundle_a: /home/ubuntu/deterministic_inference_server/runs/qwen3-8b/6ad2178eea80b05179fa8302c3ad6fe3607a3d9dfdafca5db105de930f52f13f/bundle.json
bundle_b: /home/ubuntu/deterministic_inference_server/runs/qwen3-8b/32bf84da2a6264fa49d9392069ff52e158e241c9b5a891cf397f4692d3a0254b/bundle.json
determinism_grade: conformant
tokens_exact_match: True
first_divergence: None
runtime_closure_digest_match: True
manifest_id_match: True
lock_id_match: True
token_compare_rule_match: True
batch_trace_exact_match: True
