verify_report: /home/ubuntu/deterministic_inference_server/state/verify/20260223T154624Z/verify_report.json
bundle_a: /home/ubuntu/deterministic_inference_server/runs/gpt-oss-120b/545533cc6b124f8939db555e1f71a40aa6b9280c2e68104e7e6fcb9d1e6b9420/bundle.json
bundle_b: /home/ubuntu/deterministic_inference_server/runs/gpt-oss-120b/55102ef8eb3ba19e7a456dbbd50e087a4afd7d1205e2ed2a7f6494033e808c57/bundle.json
determinism_grade: conformant
tokens_exact_match: True
first_divergence: None
runtime_closure_digest_match: True
manifest_id_match: True
lock_id_match: True
token_compare_rule_match: True
batch_trace_exact_match: True
